id,latitude,longitude,crime_type,date,severity
1452,-12.050237,-77.023419,Homicidio,2024-08-13 15:14:19.922+00,6
1453,-12.053683,-77.005938,Asalto,2023-12-21 15:14:19.922+00,8
1454,-12.038310,-77.013073,Secuestro,2023-11-14 15:14:19.922+00,4
1455,-12.098143,-77.051513,Secuestro,2024-04-08 15:14:19.922+00,1
1456,-12.034566,-77.073881,Robo,2023-12-03 15:14:19.922+00,8
1457,-12.052662,-77.038290,Homicidio,2023-11-08 15:14:19.922+00,10
1458,-12.037020,-77.080503,Agresión Sexual,2023-11-14 15:14:19.922+00,4
1459,-12.053729,-77.017273,Agresión Sexual,2024-02-27 15:14:19.922+00,1
1460,-12.080993,-77.005722,Asalto,2024-07-02 15:14:19.922+00,8
1461,-12.010780,-77.037080,Agresión Sexual,2023-12-08 15:14:19.922+00,4
1462,-12.013072,-77.027876,Robo,2024-06-18 15:14:19.922+00,4
1463,-12.030439,-77.080983,Asalto,2024-03-30 15:14:19.922+00,7
1464,-12.041638,-77.043803,Asalto,2023-10-20 15:14:19.922+00,8
1465,-12.017793,-77.010825,Robo,2023-11-29 15:14:19.922+00,3
1466,-12.076586,-77.061172,Asalto,2023-11-04 15:14:19.922+00,6
1467,-12.055637,-77.064434,Asalto,2024-02-05 15:14:19.922+00,1
1468,-12.073860,-77.045567,Agresión Sexual,2024-03-05 15:14:19.922+00,8
1469,-12.051724,-77.021721,Robo,2024-03-02 15:14:19.922+00,7
1470,-12.064864,-77.099932,Agresión Sexual,2024-07-08 15:14:19.922+00,6
1471,-12.061662,-77.056002,Robo,2024-01-20 15:14:19.922+00,2
1472,-12.063472,-77.007681,Agresión Sexual,2024-07-10 15:14:19.922+00,5
1473,-12.036390,-77.020690,Agresión Sexual,2024-06-15 15:14:19.922+00,1
1474,-12.087579,-77.076970,Asalto,2024-06-03 15:14:19.922+00,5
1475,-12.061432,-77.029682,Homicidio,2024-03-29 15:14:19.922+00,7
1476,-12.007137,-77.068941,Secuestro,2024-09-09 15:14:19.922+00,7
1477,-12.031600,-77.038488,Asalto,2024-08-19 15:14:19.922+00,5
1478,-12.046511,-77.048185,Secuestro,2023-11-10 15:14:19.922+00,10
1479,-12.020406,-77.066316,Robo,2024-03-24 15:14:19.922+00,5
1480,-12.078570,-77.043506,Secuestro,2023-09-29 15:14:19.922+00,9
1481,-12.068387,-77.045884,Robo,2023-09-24 15:14:19.922+00,6
1482,-12.088896,-77.010580,Robo,2024-02-02 15:14:19.922+00,3
1483,-12.097763,-77.042724,Asalto,2024-04-11 15:14:19.922+00,8
1484,-12.067470,-77.028029,Secuestro,2024-07-11 15:14:19.922+00,6
1485,-12.044421,-77.041368,Agresión Sexual,2024-08-26 15:14:19.922+00,6
1486,-12.058458,-77.069223,Homicidio,2024-02-01 15:14:19.922+00,6
1487,-12.073603,-77.040787,Homicidio,2023-10-02 15:14:19.922+00,1
1488,-12.021562,-77.003301,Agresión Sexual,2023-12-21 15:14:19.922+00,3
1489,-12.076608,-77.026048,Robo,2024-01-02 15:14:19.922+00,1
1490,-12.059371,-77.016346,Secuestro,2024-02-23 15:14:19.922+00,7
1491,-12.064050,-77.062757,Agresión Sexual,2023-09-28 15:14:19.922+00,10
1492,-12.096172,-77.046045,Agresión Sexual,2023-12-31 15:14:19.922+00,9
1493,-12.043522,-77.080850,Asalto,2023-10-04 15:14:19.922+00,8
1494,-12.049846,-77.046533,Homicidio,2024-05-12 15:14:19.922+00,8
1495,-12.097862,-77.097759,Agresión Sexual,2024-07-12 15:14:19.922+00,7
1496,-12.053287,-77.071346,Homicidio,2024-09-17 15:14:19.922+00,3
1497,-12.021683,-77.047351,Homicidio,2024-03-27 15:14:19.922+00,1
1498,-12.057057,-77.084172,Agresión Sexual,2024-03-21 15:14:19.922+00,8
1499,-12.069366,-77.030629,Asalto,2024-04-06 15:14:19.922+00,10
1500,-12.081323,-77.046429,Asalto,2024-02-20 15:14:19.922+00,2
1501,-12.095234,-77.071058,Robo,2024-07-31 15:14:19.922+00,2
1502,-12.007100,-77.083993,Robo,2024-08-27 15:14:19.922+00,9
1503,-12.044497,-77.023812,Homicidio,2023-10-18 15:14:19.922+00,5
1504,-12.020381,-77.095586,Robo,2024-03-30 15:14:19.922+00,9
1505,-12.098411,-77.061610,Robo,2024-06-12 15:14:19.922+00,1
1506,-12.083794,-77.084104,Homicidio,2024-06-18 15:14:19.922+00,9
1507,-12.091764,-77.066677,Secuestro,2024-02-23 15:14:19.922+00,9
1508,-12.071946,-77.097175,Agresión Sexual,2023-11-14 15:14:19.922+00,5
1509,-12.098875,-77.040260,Robo,2024-04-25 15:14:19.922+00,10
1510,-12.057164,-77.093569,Secuestro,2024-08-04 15:14:19.922+00,6
1511,-12.095402,-77.033694,Agresión Sexual,2024-05-08 15:14:19.922+00,4
1512,-12.008566,-77.023801,Homicidio,2024-07-30 15:14:19.922+00,4
1513,-12.086612,-77.026123,Robo,2024-08-24 15:14:19.922+00,5
1514,-12.068621,-77.049958,Secuestro,2024-09-16 15:14:19.922+00,9
1515,-12.075886,-77.013221,Agresión Sexual,2023-11-27 15:14:19.922+00,9
1516,-12.035028,-77.046511,Agresión Sexual,2024-01-09 15:14:19.922+00,1
1517,-12.037879,-77.049728,Agresión Sexual,2024-06-30 15:14:19.922+00,10
1518,-12.020872,-77.037346,Agresión Sexual,2024-05-03 15:14:19.922+00,6
1519,-12.037496,-77.052836,Robo,2023-11-27 15:14:19.922+00,7
1520,-12.097276,-77.004362,Agresión Sexual,2023-10-17 15:14:19.922+00,9
1521,-12.008074,-77.085905,Agresión Sexual,2024-05-24 15:14:19.922+00,6
1522,-12.080504,-77.015138,Homicidio,2024-06-19 15:14:19.922+00,8
1523,-12.008121,-77.051477,Secuestro,2023-11-02 15:14:19.922+00,3
1524,-12.071990,-77.053294,Robo,2024-02-09 15:14:19.922+00,2
1525,-12.034389,-77.082942,Secuestro,2024-07-01 15:14:19.922+00,3
1526,-12.082672,-77.023135,Secuestro,2023-11-12 15:14:19.922+00,2
1527,-12.040910,-77.034287,Secuestro,2024-09-20 15:14:19.922+00,4
1528,-12.011817,-77.026079,Asalto,2024-01-20 15:14:19.922+00,5
1529,-12.088838,-77.053859,Homicidio,2024-07-21 15:14:19.922+00,8
1530,-12.027897,-77.068750,Robo,2024-02-19 15:14:19.922+00,2
1531,-12.063328,-77.059551,Asalto,2023-10-06 15:14:19.922+00,10
1532,-12.005265,-77.073226,Agresión Sexual,2023-12-31 15:14:19.922+00,8
